date,y_gap,pi,ffr
1960 Q1,3.3189325878298703,NA,3.9333333333333336
1960 Q2,1.609574781040557,1.0098726840086059,3.6966666666666668
1960 Q3,0.926689269708092,1.3683170796278787,2.9366666666666665
1960 Q4,-1.5415202563929142,1.1838135128495963,2.296666666666667
1961 Q1,-2.05435962659557,0.8727462873178382,2.0033333333333334
1961 Q2,-1.567856885474761,0.9220134700868243,1.7333333333333334
1961 Q3,-0.8757191534940034,1.0219729626706808,1.6833333333333333
1961 Q4,-0.15641848655185697,1.2483688996477227,2.4
1962 Q1,0.3749086421670711,2.055124878511627,2.4566666666666666
1962 Q2,0.025952850353050394,0.6574374069925781,2.6066666666666665
1962 Q3,-0.01466779848673383,0.8328866939576685,2.8466666666666667
1962 Q4,-0.961582161277974,0.8311560463047485,2.9233333333333333
1963 Q1,-1.16430067603428,1.732310882657373,2.966666666666667
1963 Q2,-1.349568629621345,0.7008324175668434,2.9633333333333334
1963 Q3,-0.4872342906191207,0.5248196685533557,3.33
1963 Q4,-1.1552395504745405,3.2336473599835713,3.453333333333333
1964 Q1,-0.3968690336389358,1.2614795725744088,3.4633333333333334
1964 Q2,-0.6455845314636832,0.9127073738897096,3.49
1964 Q3,-0.42702255220934404,1.5983791594047503,3.4566666666666666
1964 Q4,-1.4465039949083547,1.8119521679437867,3.5766666666666667
1965 Q1,-0.3757572834285128,1.9982982951791683,3.9766666666666666
1965 Q2,-0.427704554964059,1.8432094702287571,4.08
1965 Q3,0.48167132112819644,1.5456156404251686,4.076666666666666
1965 Q4,1.493566469986085,2.7384204960272385,4.166666666666667
1966 Q1,2.6611475408270024,2.553327089035662,4.56
1966 Q2,1.79794731127636,3.269192020647438,4.913333333333333
1966 Q3,1.4727419480191628,3.850698909281647,5.41
1966 Q4,1.1584159754367107,3.3276319780537023,5.5633333333333335
1967 Q1,0.9465697907803161,1.6650310218484066,4.823333333333333
1967 Q2,-0.048364919882359914,2.025670439539695,3.9899999999999998
1967 Q3,-0.1262941665480355,3.8161905042164435,3.8933333333333335
1967 Q4,-0.3588491566006269,4.432930137332747,4.173333333333333
1968 Q1,0.7116496388865912,4.4065872750421065,4.79
1968 Q2,1.454862110066557,4.204508726967582,5.983333333333333
1968 Q3,1.3470537762710677,3.899264174358663,5.946666666666667
1968 Q4,0.891952714207811,5.6066074693969625,5.916666666666667
1969 Q1,1.626778412496499,4.106109623837995,6.566666666666666
1969 Q2,1.138608542119357,5.053054855854278,8.326666666666666
1969 Q3,1.027558022202868,5.591286991256084,8.983333333333333
1969 Q4,-0.21336248528509572,5.125768105087758,8.94
1970 Q1,-1.102115304300355,5.605860006596153,8.573333333333334
1970 Q2,-1.6939015702455151,5.528380438975766,7.886666666666667
1970 Q3,-1.5084434070448793,3.2688822622912284,6.706666666666667
1970 Q4,-3.3196465089849525,5.253174928391502,5.566666666666666
1971 Q1,-1.378364437560542,6.029973591769178,3.8566666666666665
1971 Q2,-1.5830813788483056,5.221608212655582,4.566666666666666
1971 Q3,-1.5133100363897256,4.050047550510172,5.476666666666667
1971 Q4,-2.032071848012862,3.3223092396841736,4.75
1972 Q1,-0.9667772667263819,6.050659551128135,3.5466666666666664
1972 Q2,0.5234111269921016,2.482212747414003,4.3
1972 Q3,0.7148690849078321,3.8028264153732394,4.743333333333333
1972 Q4,1.6364576779851703,5.068232833727393,5.1466666666666665
1973 Q1,3.354747865156149,4.582802876821823,6.536666666666667
1973 Q2,3.7257677881587625,6.110720735190256,7.816666666666666
1973 Q3,2.501507080319243,7.7049206641540025,10.56
1973 Q4,2.761824596917961,7.89272330966444,9.996666666666666
1974 Q1,1.222795377766417,7.478396154602862,9.323333333333334
1974 Q2,0.7879370085596804,9.343348907253635,11.25
1974 Q3,-0.837035631567673,11.5589493270571,12.09
1974 Q4,-1.911074765559917,11.596345249408202,9.346666666666666
1975 Q1,-3.8369670404600598,8.99081777910773,6.303333333333334
1975 Q2,-3.8465332787730233,5.898063430866962,5.42
1975 Q3,-2.8942824898702924,6.99902649210955,6.16
1975 Q4,-2.325296045395042,6.640037798877962,5.413333333333333
1976 Q1,-0.892103412381573,4.204169505048583,4.826666666666666
1976 Q2,-0.9719569930211946,4.009157776192929,5.196666666666667
1976 Q3,-1.252210226391881,5.138964318028094,5.283333333333333
1976 Q4,-1.369794493653309,7.106751762241004,4.873333333333333
1977 Q1,-1.0345755565360548,6.379171728481836,4.66
1977 Q2,0.0440892259616632,5.606349924994092,5.156666666666666
1977 Q3,0.9924158640661318,4.83871679142851,5.82
1977 Q4,0.16795706719001657,8.554851683936882,6.513333333333333
1978 Q1,-0.3210077286327717,5.767836660234771,6.756666666666667
1978 Q2,2.6865386886161247,7.579457239830312,7.283333333333333
1978 Q3,2.9326600319036444,6.736571572149153,8.1
1978 Q4,3.5472884366972934,8.097991357440648,9.583333333333334
1979 Q1,3.042653116985683,7.2274056183259106,10.073333333333334
1979 Q2,2.5019481997691884,9.680219954872982,10.18
1979 Q3,2.629586582087029,8.653172854255686,10.946666666666667
1979 Q4,2.2986044121902083,7.353786293353792,13.576666666666666
1980 Q1,2.0587626135011305,8.317236636836256,15.046666666666667
1980 Q2,-0.5566649931004974,9.404120759715262,12.686666666666667
1980 Q3,-1.196243636529104,8.836262167366371,9.836666666666666
1980 Q4,0.13638116918546217,10.285486772161967,15.853333333333333
1981 Q1,1.5607253535156573,10.400247275223329,16.57
1981 Q2,0.2931322724000651,7.848951599123843,17.78
1981 Q3,0.9445356797423088,7.458991095572642,17.576666666666668
1981 Q4,-0.7130350554630738,6.852884322763408,13.586666666666666
1982 Q1,-2.8722505785317765,5.464970426007376,14.226666666666667
1982 Q2,-3.0497932324209387,5.162618845410094,14.513333333333334
1982 Q3,-4.110913164745433,5.63506496431998,11.006666666666666
1982 Q4,-4.798696022246851,4.125438428158645,9.286666666666667
1983 Q1,-4.268615225737626,3.011006048734366,8.653333333333332
1983 Q2,-2.84767611647343,2.9546746674276037,8.803333333333335
1983 Q3,-1.7434792080694095,4.232487556755693,9.459999999999999
1983 Q4,-0.5939726052401895,3.018567587600174,9.43
1984 Q1,0.3934525272169864,4.033508710233846,9.686666666666667
